id,cwe
CVE-2021-24970,CWE-22
CVE-2021-24644,CWE-22
CVE-2021-22005,CWE-22
CVE-2021-21972,CWE-22
CVE-2021-21402,CWE-22
CVE-2021-21234,CWE-22
CVE-2021-20124,CWE-22
CVE-2021-20123,CWE-22
CVE-2020-8982,CWE-22
CVE-2020-8641,CWE-22
CVE-2020-8209,CWE-22
CVE-2020-6950,CWE-22
CVE-2020-5902,CWE-22
CVE-2020-35749,CWE-22
CVE-2020-35736,CWE-22
CVE-2020-35598,CWE-22
CVE-2020-35580,CWE-22
CVE-2020-3187,CWE-22
CVE-2020-29453,CWE-22
CVE-2020-27467,CWE-22
CVE-2020-27191,CWE-22
CVE-2020-25780,CWE-22
CVE-2020-25540,CWE-22
CVE-2020-24571,CWE-22
CVE-2020-19360,CWE-22
CVE-2020-15050,CWE-22
CVE-2020-14864,CWE-22
CVE-2020-13886,CWE-22
CVE-2020-13158,CWE-22
CVE-2020-12447,CWE-22
CVE-2020-12116,CWE-22
CVE-2020-11798,CWE-22
CVE-2020-11738,CWE-22
CVE-2020-11455,CWE-22
CVE-2019-9922,CWE-22
CVE-2019-9726,CWE-22
CVE-2019-9618,CWE-22
CVE-2019-8943,CWE-22
CVE-2019-8903,CWE-22
CVE-2019-7254,CWE-22
CVE-2019-7194,CWE-22
CVE-2019-7195,CWE-22
CVE-2019-3799,CWE-22
CVE-2019-3398,CWE-22
CVE-2019-3396,CWE-22
CVE-2019-19781,CWE-22
CVE-2019-18922,CWE-22
CVE-2019-18665,CWE-22
CVE-2019-18393,CWE-22
CVE-2019-17662,CWE-22
CVE-2019-17538,CWE-22
CVE-2019-16278,CWE-22
CVE-2019-16123,CWE-22
CVE-2019-14530,CWE-22
CVE-2019-14322,CWE-22
CVE-2019-14312,CWE-22
CVE-2019-14251,CWE-22
CVE-2019-14205,CWE-22
CVE-2019-13396,CWE-22
CVE-2019-12990,CWE-22
CVE-2019-12593,CWE-22
CVE-2019-12314,CWE-22
CVE-2019-12276,CWE-22
CVE-2019-11510,CWE-22
CVE-2019-11013,CWE-22
CVE-2019-10717,CWE-22
CVE-2018-9205,CWE-22
CVE-2018-9118,CWE-22
CVE-2018-8727,CWE-22
CVE-2018-7719,CWE-22
CVE-2018-7490,CWE-22
CVE-2018-7467,CWE-22
CVE-2018-7422,CWE-22
CVE-2018-6184,CWE-22
CVE-2018-3714,CWE-22
CVE-2018-20470,CWE-22
CVE-2018-20463,CWE-22
CVE-2018-19753,CWE-22
CVE-2018-19365,CWE-22
CVE-2018-18809,CWE-22
CVE-2018-18777,CWE-22
CVE-2018-18323,CWE-22
CVE-2018-16836,CWE-22
CVE-2018-16716,CWE-22
CVE-2018-16341,CWE-22
CVE-2018-16299,CWE-22
CVE-2018-16283,CWE-22
CVE-2018-16133,CWE-22
CVE-2018-15535,CWE-22
CVE-2018-15138,CWE-22
CVE-2018-14918,CWE-22
CVE-2018-14912,CWE-22
CVE-2018-13980,CWE-22
CVE-2018-12909,CWE-22
CVE-2018-1271,CWE-22
CVE-2018-12054,CWE-22
CVE-2018-12031,CWE-22
CVE-2018-11759,CWE-22
CVE-2018-10956,CWE-22
CVE-2018-10201,CWE-22
CVE-2017-9965,CWE-22
CVE-2017-9833,CWE-22
CVE-2017-9416,CWE-22
CVE-2017-5982,CWE-22
CVE-2017-16877,CWE-22
CVE-2017-16806,CWE-22
CVE-2017-15363,CWE-22
CVE-2017-14849,CWE-22
CVE-2017-14537,CWE-22
CVE-2017-12637,CWE-22
CVE-2017-11512,CWE-22
CVE-2017-10974,CWE-22
CVE-2017-1000170,CWE-22
CVE-2017-1000028,CWE-22
CVE-2016-7552,CWE-22
CVE-2016-6601,CWE-22
CVE-2016-2389,CWE-22
CVE-2016-10924,CWE-22
CVE-2016-10367,CWE-22
CVE-2015-9480,CWE-22
CVE-2015-9406,CWE-22
CVE-2015-7780,CWE-22
CVE-2015-7245,CWE-22
CVE-2015-5688,CWE-22
CVE-2015-5531,CWE-22
CVE-2015-5471,CWE-22
CVE-2015-5469,CWE-22
CVE-2015-4694,CWE-22
CVE-2015-4666,CWE-22
CVE-2015-4632,CWE-22
CVE-2015-4414,CWE-22
CVE-2015-4074,CWE-22
CVE-2015-3897,CWE-22
CVE-2015-3648,CWE-22
CVE-2015-3337,CWE-22
CVE-2015-2996,CWE-22
CVE-2015-2166,CWE-22
CVE-2015-2067,CWE-22
CVE-2015-1579,CWE-22
CVE-2015-1503,CWE-22
CVE-2015-1000005,CWE-22
CVE-2014-9609,CWE-22
CVE-2014-9119,CWE-22
CVE-2014-8799,CWE-22
CVE-2014-8676,CWE-22
CVE-2014-6308,CWE-22
CVE-2014-5368,CWE-22
CVE-2014-5258,CWE-22
CVE-2014-5187,CWE-22
CVE-2014-5181,CWE-22
CVE-2014-5111,CWE-22
CVE-2014-4941,CWE-22
CVE-2014-4940,CWE-22
CVE-2014-4577,CWE-22
CVE-2014-3744,CWE-22
CVE-2014-10037,CWE-22
CVE-2013-7240,CWE-22
CVE-2013-7091,CWE-22
CVE-2013-5979,CWE-22
CVE-2013-5528,CWE-22
CVE-2012-4940,CWE-22
CVE-2012-4878,CWE-22
CVE-2012-4253,CWE-22
CVE-2012-1226,CWE-22
CVE-2012-0996,CWE-22
CVE-2012-0991,CWE-22
CVE-2012-0981,CWE-22
CVE-2012-0896,CWE-22
CVE-2011-4804,CWE-22
CVE-2011-4640,CWE-22
CVE-2011-3315,CWE-22
CVE-2011-2780,CWE-22
CVE-2011-2744,CWE-22
CVE-2011-1669,CWE-22
CVE-2011-0049,CWE-22
CVE-2010-5286,CWE-22
CVE-2010-5278,CWE-22
CVE-2010-4769,CWE-22
CVE-2010-4719,CWE-22
CVE-2010-4617,CWE-22
CVE-2010-4282,CWE-22
CVE-2010-3426,CWE-22
CVE-2010-3203,CWE-22
CVE-2010-2920,CWE-22
CVE-2010-2861,CWE-22
CVE-2010-2857,CWE-22
CVE-2010-2682,CWE-22
CVE-2010-2680,CWE-22
CVE-2010-2507,CWE-22
CVE-2010-2259,CWE-22
CVE-2010-2128,CWE-22
CVE-2010-2122,CWE-22
CVE-2010-2050,CWE-22
CVE-2010-2045,CWE-22
CVE-2010-2037,CWE-22
CVE-2010-2036,CWE-22
CVE-2010-2035,CWE-22
CVE-2010-2034,CWE-22
CVE-2010-2033,CWE-22
CVE-2010-2018,CWE-22
CVE-2010-1983,CWE-22
CVE-2010-1982,CWE-22
CVE-2010-1981,CWE-22
CVE-2010-1980,CWE-22
CVE-2010-1979,CWE-22
CVE-2010-1977,CWE-22
CVE-2010-1957,CWE-22
CVE-2010-1956,CWE-22
CVE-2010-1955,CWE-22
CVE-2010-1954,CWE-22
CVE-2010-1953,CWE-22
CVE-2010-1952,CWE-22
CVE-2010-1878,CWE-22
CVE-2010-1875,CWE-22
CVE-2010-1858,CWE-22
CVE-2010-1723,CWE-22
CVE-2010-1722,CWE-22
CVE-2010-1719,CWE-22
CVE-2010-1718,CWE-22
CVE-2010-1717,CWE-22
CVE-2010-1715,CWE-22
CVE-2010-1714,CWE-22
CVE-2010-1659,CWE-22
CVE-2010-1658,CWE-22
CVE-2010-1657,CWE-22
CVE-2010-1653,CWE-22
CVE-2010-1607,CWE-22
CVE-2010-1603,CWE-22
CVE-2010-1602,CWE-22
CVE-2010-1601,CWE-22
CVE-2010-1540,CWE-22
CVE-2010-1535,CWE-22
CVE-2010-1534,CWE-22
CVE-2010-1533,CWE-22
CVE-2010-1532,CWE-22
CVE-2010-1531,CWE-22
CVE-2010-1495,CWE-22
CVE-2010-1494,CWE-22
CVE-2010-1491,CWE-22
CVE-2010-1478,CWE-22
CVE-2010-1476,CWE-22
CVE-2010-1475,CWE-22
CVE-2010-1474,CWE-22
CVE-2010-1473,CWE-22
CVE-2010-1472,CWE-22
CVE-2010-1471,CWE-22
CVE-2010-1470,CWE-22
CVE-2010-1469,CWE-22
CVE-2010-1461,CWE-22
CVE-2010-1354,CWE-22
CVE-2010-1353,CWE-22
CVE-2010-1352,CWE-22
CVE-2010-1345,CWE-22
CVE-2010-1340,CWE-22
CVE-2010-1315,CWE-22
CVE-2010-1314,CWE-22
CVE-2010-1313,CWE-22
CVE-2010-1312,CWE-22
CVE-2010-1308,CWE-22
CVE-2010-1307,CWE-22
CVE-2010-1306,CWE-22
CVE-2010-1305,CWE-22
CVE-2010-1304,CWE-22
CVE-2010-1302,CWE-22
CVE-2010-1219,CWE-22
CVE-2010-1217,CWE-22
CVE-2010-1081,CWE-22
CVE-2010-1056,CWE-22
CVE-2010-0985,CWE-22
CVE-2010-0982,CWE-22
CVE-2010-0972,CWE-22
CVE-2010-0944,CWE-22
CVE-2010-0943,CWE-22
CVE-2010-0942,CWE-22
CVE-2010-0759,CWE-22
CVE-2010-0696,CWE-22
CVE-2010-0467,CWE-22
CVE-2010-0157,CWE-22
CVE-2009-5114,CWE-22
CVE-2009-4679,CWE-22
CVE-2009-4202,CWE-22
CVE-2009-3318,CWE-22
CVE-2009-3053,CWE-22
CVE-2009-2100,CWE-22
CVE-2009-2015,CWE-22
CVE-2009-1496,CWE-22
CVE-2009-0932,CWE-22
CVE-2008-6668,CWE-22
CVE-2008-6222,CWE-22
CVE-2008-6172,CWE-22
CVE-2008-6080,CWE-22
CVE-2008-5587,CWE-22
CVE-2008-4764,CWE-22
CVE-2008-4668,CWE-22
CVE-2008-2650,CWE-22
CVE-2007-4504,CWE-22
CVE-2006-2842,CWE-22
CVE-2025-47813,CWE-209
CVE-2024-45440,CWE-209
CVE-2024-44762,CWE-209
CVE-2024-29059,CWE-209
CVE-2023-27587,CWE-209
CVE-2022-0660,CWE-209
CVE-2021-22145,CWE-209
CVE-2024-54767,CWE-203
CVE-2021-44848,CWE-203
CVE-2020-28208,CWE-203
CVE-2024-37881,CWE-201;CWE-601
CVE-2024-6586,CWE-201
CVE-2021-34429,CWE-200
CVE-2021-28169,CWE-200
CVE-2023-50290,CWE-200
CVE-2023-4168,CWE-200
CVE-2023-28432,CWE-200
CVE-2021-39211,CWE-200
CVE-2021-32819,CWE-200
CVE-2018-3760,CWE-200;CWE-22
CVE-2025-9196,CWE-200
CVE-2025-53624,CWE-200
CVE-2025-52488,CWE-200
CVE-2025-50738,CWE-200
CVE-2025-3415,CWE-200
CVE-2025-31125,CWE-200
CVE-2025-25037,CWE-200
CVE-2025-1595,CWE-200
CVE-2024-6842,CWE-200
CVE-2024-6646,CWE-200
CVE-2024-57045,CWE-200
CVE-2024-53991,CWE-200
CVE-2024-5230,CWE-200
CVE-2024-51739,CWE-200
CVE-2024-50967,CWE-200
CVE-2024-46938,CWE-200
CVE-2024-3656,CWE-200
CVE-2024-33575,CWE-200
CVE-2024-32870,CWE-200
CVE-2024-3274,CWE-200
CVE-2024-30269,CWE-200
CVE-2024-24919,CWE-200
CVE-2024-2473,CWE-200
CVE-2024-21136,CWE-200
CVE-2024-0305,CWE-200
CVE-2023-6421,CWE-200
CVE-2023-5561,CWE-200
CVE-2023-50720,CWE-200
CVE-2023-49103,CWE-200
CVE-2023-47643,CWE-200
CVE-2023-4714,CWE-200
CVE-2023-47117,CWE-200
CVE-2023-39677,CWE-200
CVE-2023-3345,CWE-200
CVE-2023-1263,CWE-200
CVE-2022-45354,CWE-200
CVE-2022-36537,CWE-200
CVE-2022-34534,CWE-200
CVE-2022-31711,CWE-200
CVE-2022-27849,CWE-200
CVE-2022-2462,CWE-200
CVE-2022-23779,CWE-200
CVE-2022-22733,CWE-200
CVE-2022-1595,CWE-200
CVE-2022-0281,CWE-200
CVE-2021-43287,CWE-200
CVE-2021-25118,CWE-200
CVE-2021-24227,CWE-200
CVE-2021-24226,CWE-200
CVE-2021-24170,CWE-200
CVE-2020-9043,CWE-200
CVE-2020-36723,CWE-200
CVE-2020-26413,CWE-200
CVE-2020-24285,CWE-200
CVE-2020-2103,CWE-200
CVE-2020-14181,CWE-200
CVE-2018-8770,CWE-200
CVE-2018-8033,CWE-200
CVE-2018-7662,CWE-200
CVE-2018-7251,CWE-200
CVE-2018-6008,CWE-200
CVE-2018-20608,CWE-200
CVE-2018-18778,CWE-200
CVE-2018-16288,CWE-200
CVE-2018-12634,CWE-200
CVE-2018-11409,CWE-200
CVE-2018-1000600,CWE-200
CVE-2017-20194,CWE-200
CVE-2017-16894,CWE-200
CVE-2017-11165,CWE-200
CVE-2017-1000029,CWE-200
CVE-2015-8399,CWE-200
CVE-2015-2080,CWE-200
CVE-2015-1000012,CWE-200
CVE-2014-4942,CWE-200
CVE-2014-2383,CWE-200
CVE-2005-2428,CWE-200
cisco-ios-xe-panel,CWE-200
CVE-2025-54123,CWE-20;CWE-78
CVE-2024-7340,CWE-20;CWE-22
CVE-2023-22952,CWE-20;CWE-94
CVE-2018-1273,CWE-20;CWE-94
CVE-2021-44228,CWE-20;CWE-917
CVE-2024-3400,CWE-20;CWE-77
CVE-2025-49132,CWE-20
CVE-2024-5276,CWE-20
CVE-2024-48914,CWE-20
CVE-2024-45388,CWE-20
CVE-2024-30188,CWE-20
CVE-2024-22476,CWE-20
CVE-2023-41266,CWE-20
CVE-2023-22515,CWE-20
CVE-2022-47966,CWE-20
CVE-2022-27228,CWE-20
CVE-2022-24086,CWE-20
gitlab-rce,CWE-20
CVE-2021-21985,CWE-20
CVE-2021-21978,CWE-20
CVE-2019-1821,CWE-20
CVE-2018-7600,CWE-20
CVE-2018-25031,CWE-20
CVE-2022-3481,CWE-20
CVE-2018-20985,CWE-20
CVE-2018-11776,CWE-20
CVE-2018-11686,CWE-20
CVE-2018-11222,CWE-20
CVE-2018-1000533,CWE-20
CVE-2017-9822,CWE-20
CVE-2017-9791,CWE-20
CVE-2017-8046,CWE-20
CVE-2017-5638,CWE-20
CVE-2017-18349,CWE-20
CVE-2017-17562,CWE-20
CVE-2017-15715,CWE-20
CVE-2017-12611,CWE-20
CVE-2016-5674,CWE-20
CVE-2016-3088,CWE-20
CVE-2016-10960,CWE-20
CVE-2016-10956,CWE-20
CVE-2015-9415,CWE-20
CVE-2015-8562,CWE-20
CVE-2014-3206,CWE-20
CVE-2013-2251,CWE-20
CVE-2013-2248,CWE-20
CVE-2012-6499,CWE-20
CVE-2012-5321,CWE-20
CVE-2012-4982,CWE-20
CVE-2012-4032,CWE-20
CVE-2012-1823,CWE-20
CVE-2011-5252,CWE-20
CVE-2010-4239,CWE-20
CVE-2010-1586,CWE-20
CVE-2009-5020,CWE-20
CVE-2009-0545,CWE-20
CVE-2008-7269,CWE-20
CVE-2007-3010,CWE-20
CVE-2016-8706,CWE-190
CVE-2016-4977,CWE-19
CVE-2024-5217,CWE-184;CWE-697
CVE-2021-24347,CWE-178
CVE-2018-9845,CWE-178
CVE-2025-47812,CWE-158
CVE-2023-43323,CWE-15
CVE-2025-26793,CWE-1393
CVE-2025-53558,CWE-1391
CVE-2024-51978,CWE-1391
CVE-2025-34300,CWE-1336;CWE-20
CVE-2025-53833,CWE-1336
CVE-2025-47916,CWE-1336
CVE-2024-32651,CWE-1336
CVE-2024-23692,CWE-1336
CVE-2024-47176,CWE-1327
CVE-2022-0432,CWE-1321
CVE-2021-20086,CWE-1321
CVE-2019-0230,CWE-1321
CVE-2024-4879,CWE-1287
CVE-2025-5777,CWE-125;CWE-457;CWE-908
CVE-2023-6549,CWE-125
CVE-2025-0282,CWE-121;CWE-787
CVE-2020-11984,CWE-120
CVE-2023-4966,CWE-119
CVE-2018-10088,CWE-119
CVE-2017-7269,CWE-119
CVE-2025-2129,CWE-1188
CVE-2024-22207,CWE-1188
CVE-2023-29922,CWE-1188
CVE-2023-27524,CWE-1188
CVE-2022-25568,CWE-1188
CVE-2021-41192,CWE-1188
CVE-2021-35336,CWE-1188
CVE-2020-13927,CWE-1188
CVE-2024-38473,CWE-116
CVE-2024-38475,CWE-116
CVE-2022-36446,CWE-116
CVE-2022-24682,CWE-116
CVE-2022-0220,CWE-116
CVE-2021-38751,CWE-116
CVE-2018-16979,CWE-113
CVE-2023-1362,CWE-1021
CVE-2025-27223,CWE-1004
CVE-2025-8085,CWE-918
CVE-2025-32101,CWE-502
CVE-2024-7786,CWE-200
CVE-2024-6846,CWE-306
CVE-2024-6420,CWE-200
CVE-2024-46507,CWE-94
CVE-2024-4620,CWE-94
CVE-2024-45488,CWE-287
CVE-2024-38526,CWE-94
CVE-2024-3673,CWE-98
CVE-2024-33724,CWE-79
CVE-2024-33288,CWE-89
CVE-2024-3136,CWE-98
CVE-2024-2876,CWE-89
CVE-2024-2340,CWE-200
CVE-2024-23167,CWE-79
CVE-2024-12760,CWE-601
CVE-2024-1209,CWE-200
CVE-2024-1208,CWE-200
CVE-2024-1210,CWE-200
CVE-2024-11972,CWE-284
CVE-2023-6553,CWE-94
CVE-2023-6505,CWE-200
CVE-2023-6444,CWE-200
CVE-2023-6065,CWE-200
CVE-2023-5559,CWE-285
CVE-2023-5089,CWE-287
CVE-2023-5003,CWE-200
CVE-2023-4666,CWE-434
CVE-2023-4521,CWE-94
CVE-2023-43472,CWE-200
CVE-2023-42344,CWE-611
CVE-2023-42343,CWE-79
CVE-2023-39024,CWE-552
CVE-2023-38646,CWE-94
CVE-2023-31478,CWE-200
CVE-2023-31465,CWE-94
CVE-2023-3077,CWE-89
CVE-2023-2624,CWE-79
CVE-2023-2309,CWE-79
CVE-2023-0159,CWE-94
CVE-2022-48164,CWE-200
CVE-2022-47075,CWE-200
CVE-2022-38322,CWE-79
CVE-2022-34576,CWE-284
CVE-2022-32430,CWE-522
CVE-2022-29301,CWE-79
CVE-2022-29299,CWE-79
CVE-2022-25226,CWE-287
CVE-2022-21500,CWE-287
CVE-2021-46419,CWE-20
CVE-2021-46418,CWE-20
CVE-2021-44910,CWE-200
CVE-2021-4380,CWE-285
CVE-2021-41349,CWE-79
CVE-2021-39433,CWE-98
CVE-2021-33558,CWE-200
CVE-2021-3129,CWE-94
CVE-2021-28854,CWE-200
CVE-2021-27748,CWE-918
CVE-2021-26292,CWE-552
CVE-2020-7209,CWE-94
CVE-2020-36728,CWE-434
CVE-2020-36705,CWE-434
CVE-2020-29279,CWE-98
CVE-2020-29227,CWE-98
CVE-2020-28653,CWE-502
CVE-2020-28185,CWE-203
CVE-2020-2733,CWE-200
CVE-2020-2551,CWE-94
CVE-2020-25078,CWE-200
CVE-2020-24391,CWE-94
CVE-2020-19625,CWE-94
CVE-2020-15867,CWE-94
CVE-2020-14883,CWE-94
CVE-2020-14882,CWE-94
CVE-2020-14750,CWE-94
CVE-2020-14179,CWE-200
CVE-2020-11853,CWE-94
CVE-2020-11710,CWE-284
CVE-2020-11450,CWE-200
CVE-2019-9733,CWE-287
CVE-2019-9632,CWE-552
CVE-2019-8442,CWE-98
CVE-2019-7276,CWE-94
CVE-2019-7238,CWE-94
CVE-2019-6715,CWE-22
CVE-2019-6703,CWE-285
CVE-2019-2767,CWE-611
CVE-2019-2616,CWE-611
CVE-2019-2588,CWE-22
CVE-2019-2579,CWE-89
CVE-2019-2578,CWE-284
CVE-2019-25152,CWE-79
CVE-2019-17230,CWE-285
CVE-2019-11580,CWE-94
CVE-2018-9995,CWE-287
CVE-2018-3238,CWE-79
CVE-2018-3167,CWE-918
CVE-2018-2894,CWE-94
CVE-2018-2791,CWE-79
CVE-2018-20062,CWE-94
CVE-2019-1003000,CWE-265
CVE-2018-19410,CWE-98
CVE-2018-1335,CWE-77
CVE-2017-12542,CWE-287
CVE-2017-10075,CWE-79
CVE-2016-8735,CWE-94
CVE-2016-0957,CWE-285
CVE-2000-0760,CWE-200
CVE-2000-0114,CWE-200
cmdi-blind-oast-polyglot,CWE-78
python-code-injection,CWE-78
cmdi-ruby-open-rce,CWE-78
cookie-injection,CWE-93
crlf-injection,CWE-93
angular-client-side-template-injection,CWE-1336
csv-injection,CWE-1236
xinclude-injection,CWE-611
lfi-keyed,CWE-98
linux-lfi-fuzz,CWE-98
windows-lfi-fuzz,CWE-98
open-redirect-bypass,CWE-601
open-redirect,CWE-601
generic-rfi,CWE-98
sqli-error-based,CWE-89
blind-ssrf,CWE-918
response-ssrf,CWE-918
freemarker-sandbox-bypass-ssti,CWE-1336
blade-oob,CWE-1336
bottle-oob,CWE-1336
chameleon-oob,CWE-1336
codepen-oob,CWE-1336
dotjs-oob,CWE-1336
ejs-underscore-oob,CWE-1336
erb-erubi-erubis-oob,CWE-1336
freemarker-oob,CWE-1336
groovy-oob,CWE-1336
jinja2-oob,CWE-1336
jinjava-ssti,CWE-1336
latte-oob,CWE-1336
mako-oob,CWE-1336
pebble-oob,CWE-1336
pugjs-oob,CWE-1336
spring-expression-oob,CWE-1336
thymeleaf-oob,CWE-1336
tornado-oob,CWE-1336
velocityjs-oob,CWE-1336
razor-ssti,CWE-1336
reflection-ssti,CWE-1336
smarty-ssti,CWE-1336
twig-ssti,CWE-1336
dom-xss,CWE-79
reflected-xss,CWE-79
generic-xxe,CWE-611
cookie-consent-detection,CWE-200
dvwa-headless-automatic-login,CWE-287
postmessage-outgoing-tracker,CWE-441
postmessage-tracker,CWE-441
prototype-pollution-check,CWE-1321
js-libraries-detect,CWE-1104
sap-spartacus,CWE-200
retool-dom-xss,CWE-79
webpack-sourcemap,CWE-200
cookies-without-httponly,CWE-1004
cookies-without-secure,CWE-614
https-to-http-redirect,CWE-601
portal-api-ssrf,CWE-918
servicenow-title-injection,CWE-79
dbgate-unauth-rce,CWE-94
gradio-lfi,CWE-98
gradio-ssrf,CWE-918
next-js-cache-poisoning,CWE-1021
wp-user-enum,CWE-203
deprecated-tls,CWE-327
ssl-issuer,CWE-295
expired-ssl,CWE-295
insecure-cipher-suite-detect,CWE-326
mismatched-ssl-certificate,CWE-297
revoked-ssl-certificate,CWE-295
self-signed-ssl,CWE-295
ssl-dns-names,CWE-297
tls-version,CWE-326
untrusted-root-certificate,CWE-295
weak-cipher-suites,CWE-326
wildcard-tls,CWE-331
