scan_type,rule_name,description,alert_id,alert_url,risk,cwe
passive,Missing Anti-clickjacking Header,"This scan rule checks for the existence and validity of the X-Frame-Options header, or Content-Security-Policy ‘frame-ancestors’ directive. At MEDIUM and HIGH thresholds this only looks at non-error or non-redirect HTML responses. At LOW threshold it looks at all text responses including errors and redirects. The following conditions may result in an alert: Missing Anti-clickjacking Header: If the X-Frame-Options header is missing from the response completely. Multiple X-Frame-Options Header Entries: When more than one X-Frame-Options header is detected on the response. X-Frame-Options Defined via META (Non-compliant with Spec): A “http-equiv” entry was found in the response that attempts to define X-Frame-Options, which is not supported by the specification. X-Frame-Options Setting Malformed: The header is present with no value, or the value is not as expected (i.e.: other than “DENY”, or “SAMEORIGIN”). By default no alerts will be raised in the response includes a Content-Security-Policy ‘frame-ancestors’ element as this take precedence over the X-Frame-Options header. However at LOW threshold the above issues will still be reported but at a LOW risk.",10020-1,https://www.zaproxy.org/docs/alerts/10020-1/,2,1021
passive,Multiple X-Frame-Options Header Entries,"This scan rule checks for the existence and validity of the X-Frame-Options header, or Content-Security-Policy ‘frame-ancestors’ directive. At MEDIUM and HIGH thresholds this only looks at non-error or non-redirect HTML responses. At LOW threshold it looks at all text responses including errors and redirects. The following conditions may result in an alert: Missing Anti-clickjacking Header: If the X-Frame-Options header is missing from the response completely. Multiple X-Frame-Options Header Entries: When more than one X-Frame-Options header is detected on the response. X-Frame-Options Defined via META (Non-compliant with Spec): A “http-equiv” entry was found in the response that attempts to define X-Frame-Options, which is not supported by the specification. X-Frame-Options Setting Malformed: The header is present with no value, or the value is not as expected (i.e.: other than “DENY”, or “SAMEORIGIN”). By default no alerts will be raised in the response includes a Content-Security-Policy ‘frame-ancestors’ element as this take precedence over the X-Frame-Options header. However at LOW threshold the above issues will still be reported but at a LOW risk.",10020-2,https://www.zaproxy.org/docs/alerts/10020-2/,2,1021
passive,X-Frame-Options Defined via META (Non-compliant with Spec),"This scan rule checks for the existence and validity of the X-Frame-Options header, or Content-Security-Policy ‘frame-ancestors’ directive. At MEDIUM and HIGH thresholds this only looks at non-error or non-redirect HTML responses. At LOW threshold it looks at all text responses including errors and redirects. The following conditions may result in an alert: Missing Anti-clickjacking Header: If the X-Frame-Options header is missing from the response completely. Multiple X-Frame-Options Header Entries: When more than one X-Frame-Options header is detected on the response. X-Frame-Options Defined via META (Non-compliant with Spec): A “http-equiv” entry was found in the response that attempts to define X-Frame-Options, which is not supported by the specification. X-Frame-Options Setting Malformed: The header is present with no value, or the value is not as expected (i.e.: other than “DENY”, or “SAMEORIGIN”). By default no alerts will be raised in the response includes a Content-Security-Policy ‘frame-ancestors’ element as this take precedence over the X-Frame-Options header. However at LOW threshold the above issues will still be reported but at a LOW risk.",10020-3,https://www.zaproxy.org/docs/alerts/10020-3/,2,1021
passive,X-Frame-Options Setting Malformed,"This scan rule checks for the existence and validity of the X-Frame-Options header, or Content-Security-Policy ‘frame-ancestors’ directive. At MEDIUM and HIGH thresholds this only looks at non-error or non-redirect HTML responses. At LOW threshold it looks at all text responses including errors and redirects. The following conditions may result in an alert: Missing Anti-clickjacking Header: If the X-Frame-Options header is missing from the response completely. Multiple X-Frame-Options Header Entries: When more than one X-Frame-Options header is detected on the response. X-Frame-Options Defined via META (Non-compliant with Spec): A “http-equiv” entry was found in the response that attempts to define X-Frame-Options, which is not supported by the specification. X-Frame-Options Setting Malformed: The header is present with no value, or the value is not as expected (i.e.: other than “DENY”, or “SAMEORIGIN”). By default no alerts will be raised in the response includes a Content-Security-Policy ‘frame-ancestors’ element as this take precedence over the X-Frame-Options header. However at LOW threshold the above issues will still be reported but at a LOW risk.",10020-4,https://www.zaproxy.org/docs/alerts/10020-4/,2,1021
passive,Application Errors,"Check server responses for HTTP 500 - Internal Server Error type responses or those that contain a known error string. Note: Matches made within script blocks or files are against the entire content not only comments. Skips responses that contain ISO control characters (those which are likely binary files). At HIGH Threshold don’t alert on HTTP 500 (but do for other error patterns). Also, such known error strings are much less likely to be relevant in static pages like JS / CSS so these files are only scanned at LOW threshold. For Internal Server Error (HTTP 500) the Alert is set to Low risk and in other case it is set to Medium risk. Note: If the Custom Payloads add-on is installed you can add your own Application Error strings (payloads) in the Custom Payloads options panel.
They will also be searched for in responses as they’re passively scanned. Keep in mind that the greater the number of payloads the greater the
amount of time needed to passively scan. The Custom Payloads category for this rule is: Application-Errors . It is also possible to add patterns to the xml/application_errors.xml file in ZAP’s user directory.",90022,https://www.zaproxy.org/docs/alerts/90022/,2,550
passive,Big Redirect Detected (Potential Sensitive Information Leak),"This check predicts the size of various redirect type responses and generates an alert if the response is greater than the predicted size. A large redirect response may indicate that although a redirect has taken place the page actually contained content (which may reveal sensitive information, PII, etc.). It will also raise an alert if the body of the redirect response contains multiple HREFs.",10044-1,https://www.zaproxy.org/docs/alerts/10044-1/,1,201
passive,Multiple HREFs Redirect Detected (Potential Sensitive Information Leak),"This check predicts the size of various redirect type responses and generates an alert if the response is greater than the predicted size. A large redirect response may indicate that although a redirect has taken place the page actually contained content (which may reveal sensitive information, PII, etc.). It will also raise an alert if the body of the redirect response contains multiple HREFs.",10044-2,https://www.zaproxy.org/docs/alerts/10044-2/,1,201
passive,Cache Control,Checks “Cache-Control” response headers against general industry best practice settings for protection of sensitive content. At MEDIUM and HIGH thresholds only non-error or non-redirect text responses (excluding JavaScript and CSS) are considered. At LOW threshold all responses are considered including errors and redirects.,10015,https://www.zaproxy.org/docs/alerts/10015/,0,525
passive,Charset Mismatch (Header Versus Meta Content-Type Charset),"This check identifies responses where the HTTP Content-Type header declares a charset different from the charset defined by the body of the HTML or XML. When there’s a charset mismatch between the HTTP header and content body Web browsers can be forced into an undesirable content-sniffing mode to determine the content’s correct character set. The scan rule handles various conditions depending on the Threshold set for the rule, as follows: All Thresholds: Header Versus Meta Content-Type Charset - The declaration in the HTTP Content-Type header doesn’t match what is declared in a META Content-Type tag. Header Versus Meta Charset - The declaration in the HTTP Content-Type header doesn’t match what is declared in a META Charset tag. Low Threshold: Meta Charset Versus Meta Content-Type Charset - The response contains both a META Content-Type declaration and a META Charset declaration, and they don’t match. Further reference: http://www.w3.org/TR/html401/charset.html#h-5.2.2 http://www.w3.org/TR/html5/document-metadata.html#charset",90011-1,https://www.zaproxy.org/docs/alerts/90011-1/,0,436
passive,Charset Mismatch (Header Versus Meta Charset),"This check identifies responses where the HTTP Content-Type header declares a charset different from the charset defined by the body of the HTML or XML. When there’s a charset mismatch between the HTTP header and content body Web browsers can be forced into an undesirable content-sniffing mode to determine the content’s correct character set. The scan rule handles various conditions depending on the Threshold set for the rule, as follows: All Thresholds: Header Versus Meta Content-Type Charset - The declaration in the HTTP Content-Type header doesn’t match what is declared in a META Content-Type tag. Header Versus Meta Charset - The declaration in the HTTP Content-Type header doesn’t match what is declared in a META Charset tag. Low Threshold: Meta Charset Versus Meta Content-Type Charset - The response contains both a META Content-Type declaration and a META Charset declaration, and they don’t match. Further reference: http://www.w3.org/TR/html401/charset.html#h-5.2.2 http://www.w3.org/TR/html5/document-metadata.html#charset",90011-2,https://www.zaproxy.org/docs/alerts/90011-2/,0,436
passive,Charset Mismatch (Meta Charset Versus Meta Content-Type Charset),"This check identifies responses where the HTTP Content-Type header declares a charset different from the charset defined by the body of the HTML or XML. When there’s a charset mismatch between the HTTP header and content body Web browsers can be forced into an undesirable content-sniffing mode to determine the content’s correct character set. The scan rule handles various conditions depending on the Threshold set for the rule, as follows: All Thresholds: Header Versus Meta Content-Type Charset - The declaration in the HTTP Content-Type header doesn’t match what is declared in a META Content-Type tag. Header Versus Meta Charset - The declaration in the HTTP Content-Type header doesn’t match what is declared in a META Charset tag. Low Threshold: Meta Charset Versus Meta Content-Type Charset - The response contains both a META Content-Type declaration and a META Charset declaration, and they don’t match. Further reference: http://www.w3.org/TR/html401/charset.html#h-5.2.2 http://www.w3.org/TR/html5/document-metadata.html#charset",90011-3,https://www.zaproxy.org/docs/alerts/90011-3/,0,436
passive,Charset Mismatch,"This check identifies responses where the HTTP Content-Type header declares a charset different from the charset defined by the body of the HTML or XML. When there’s a charset mismatch between the HTTP header and content body Web browsers can be forced into an undesirable content-sniffing mode to determine the content’s correct character set. The scan rule handles various conditions depending on the Threshold set for the rule, as follows: All Thresholds: Header Versus Meta Content-Type Charset - The declaration in the HTTP Content-Type header doesn’t match what is declared in a META Content-Type tag. Header Versus Meta Charset - The declaration in the HTTP Content-Type header doesn’t match what is declared in a META Charset tag. Low Threshold: Meta Charset Versus Meta Content-Type Charset - The response contains both a META Content-Type declaration and a META Charset declaration, and they don’t match. Further reference: http://www.w3.org/TR/html401/charset.html#h-5.2.2 http://www.w3.org/TR/html5/document-metadata.html#charset",90011-4,https://www.zaproxy.org/docs/alerts/90011-4/,0,436
passive,Content Security Policy (CSP) Header Not Set,"This checks HTML response headers for the presence of a Content Security Policy header, or the response body for CSP specified via META tag. By default this rule checks for the presence of the “Content-Security-Policy”, “X-Content-Security-Policy”, and “X-WebKit-CSP” headers. Redirects and non-HTML responses are ignored except at the Low threshold. If a “Content-Security-Policy” header is not found, an alert is raised. If an “X-Content-Security-Policy” or “X-WebKit-CSP” header is found, an INFO alert is raised. This may represent an outdated enforcement implementation. If a “Content-Security-Policy-Report-Only” header is found on a response an INFO alert is raised. This may represent an enforcement effort
that is actively being refined or developed, or one which is only partially implemented. Note: This rule does not perform any actual analysis of the specified policy, for that please ensure the CSP scan rule is enabled.",10038-1,https://www.zaproxy.org/docs/alerts/10038-1/,2,693
passive,Obsolete Content Security Policy (CSP) Header Found,"This checks HTML response headers for the presence of a Content Security Policy header, or the response body for CSP specified via META tag. By default this rule checks for the presence of the “Content-Security-Policy”, “X-Content-Security-Policy”, and “X-WebKit-CSP” headers. Redirects and non-HTML responses are ignored except at the Low threshold. If a “Content-Security-Policy” header is not found, an alert is raised. If an “X-Content-Security-Policy” or “X-WebKit-CSP” header is found, an INFO alert is raised. This may represent an outdated enforcement implementation. If a “Content-Security-Policy-Report-Only” header is found on a response an INFO alert is raised. This may represent an enforcement effort
that is actively being refined or developed, or one which is only partially implemented. Note: This rule does not perform any actual analysis of the specified policy, for that please ensure the CSP scan rule is enabled.",10038-2,https://www.zaproxy.org/docs/alerts/10038-2/,0,693
passive,Content Security Policy (CSP) Report-Only Header Found,"This checks HTML response headers for the presence of a Content Security Policy header, or the response body for CSP specified via META tag. By default this rule checks for the presence of the “Content-Security-Policy”, “X-Content-Security-Policy”, and “X-WebKit-CSP” headers. Redirects and non-HTML responses are ignored except at the Low threshold. If a “Content-Security-Policy” header is not found, an alert is raised. If an “X-Content-Security-Policy” or “X-WebKit-CSP” header is found, an INFO alert is raised. This may represent an outdated enforcement implementation. If a “Content-Security-Policy-Report-Only” header is found on a response an INFO alert is raised. This may represent an enforcement effort
that is actively being refined or developed, or one which is only partially implemented. Note: This rule does not perform any actual analysis of the specified policy, for that please ensure the CSP scan rule is enabled.",10038-3,https://www.zaproxy.org/docs/alerts/10038-3/,0,693
passive,Content-Type Header Missing,Raises an alert if the response is lacking a Content-Type header or if the header exists but the value is empty.,10019-1,https://www.zaproxy.org/docs/alerts/10019-1/,0,345
passive,Content-Type Header Empty,Raises an alert if the response is lacking a Content-Type header or if the header exists but the value is empty.,10019-2,https://www.zaproxy.org/docs/alerts/10019-2/,0,345
passive,Cookie HttpOnly,Ensures that as cookies are set they are flagged HttpOnly. The HttpOnly flag indicates to browsers that the cookie being set should not be acted upon by client side script (such as JavaScript).,10010,https://www.zaproxy.org/docs/alerts/10010/,1,1004
passive,Cookie - Loosely Scoped,"Cookies can be scoped by domain or path. This check is only concerned with domain scope.The domain scope applied to a cookie determines which domains can access it. For example, a cookie can be scoped strictly to a subdomain e.g. www.nottrusted.com , or loosely scoped to a parent domain e.g. nottrusted.com . In the latter case, any subdomain of nottrusted.com can access the cookie. Loosely scoped cookies are common in mega-applications like google.com and live.com .",90033,https://www.zaproxy.org/docs/alerts/90033/,0,565
passive,Cookie Poisoning,"This check looks at user-supplied input in query string parameters and POST data to identify where cookie parameters might be controlled. This is called a cookie poisoning attack, and becomes exploitable when an attacker can manipulate the cookie in various ways. In some cases this will not be exploitable, however, allowing URL parameters to set cookie values is generally considered a bug.",10029,https://www.zaproxy.org/docs/alerts/10029/,0,565
passive,Cookie Secure Flag,"Looks for cookies set during HTTPS sessions, raises an alert for those that are set but do not include the secure flag. A cookie set with the secure flag will not be sent during a plain HTTP session.",10011,https://www.zaproxy.org/docs/alerts/10011/,1,614
passive,Cookie without SameSite Attribute,This reports any cookies that: do not have the SameSite attribute have the attribute set to “None” (ignored at HIGH Threshold) do not have a recognised valid value for that attribute,10054-1,https://www.zaproxy.org/docs/alerts/10054-1/,1,1275
passive,Cookie with SameSite Attribute None,This reports any cookies that: do not have the SameSite attribute have the attribute set to “None” (ignored at HIGH Threshold) do not have a recognised valid value for that attribute,10054-2,https://www.zaproxy.org/docs/alerts/10054-2/,1,1275
passive,Cookie with Invalid SameSite Attribute,This reports any cookies that: do not have the SameSite attribute have the attribute set to “None” (ignored at HIGH Threshold) do not have a recognised valid value for that attribute,10054-3,https://www.zaproxy.org/docs/alerts/10054-3/,1,1275
passive,Cross Domain Script Inclusion,"Validates whether or not scripts are included from domains other than the domain hosting the content. By looking at the “src” attributes of “script” tags in HTML responses. Allowed Cross-Domain scripts: Any script with a non-empty “integrity” attribute is ignored - the integrity value is not checked as this will be checked by the browser At MEDIUM and HIGH thresholds if a script URL falls within a context that also includes the URL of the base message no alerts will be raised. This rule supports Trusted Domains , check “General Configuration” for more information.",10017,https://www.zaproxy.org/docs/alerts/10017/,1,829
passive,Cross Domain Misconfiguration,"Passively scan responses for Cross Domain MisConfigurations, which relax the Same Origin Policy in the web browser, for instance. The current implementation looks at excessively permissive CORS headers.",10098,https://www.zaproxy.org/docs/alerts/10098/,2,264
passive,CSP: X-Content-Security-Policy,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-1,https://www.zaproxy.org/docs/alerts/10055-1/,1,693
passive,CSP: X-WebKit-CSP,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-2,https://www.zaproxy.org/docs/alerts/10055-2/,1,693
passive,CSP: Notices,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-3,https://www.zaproxy.org/docs/alerts/10055-3/,1,693
passive,CSP: Wildcard Directive,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-4,https://www.zaproxy.org/docs/alerts/10055-4/,2,693
passive,CSP: script-src unsafe-inline,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-5,https://www.zaproxy.org/docs/alerts/10055-5/,2,693
passive,CSP: style-src unsafe-inline,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-6,https://www.zaproxy.org/docs/alerts/10055-6/,2,693
passive,CSP: script-src unsafe-hashes,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-7,https://www.zaproxy.org/docs/alerts/10055-7/,2,693
passive,CSP: style-src unsafe-hashes,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-8,https://www.zaproxy.org/docs/alerts/10055-8/,2,693
passive,CSP: Malformed Policy (Non-ASCII),"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-9,https://www.zaproxy.org/docs/alerts/10055-9/,2,693
passive,CSP: script-src unsafe-eval,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-10,https://www.zaproxy.org/docs/alerts/10055-10/,2,693
passive,CSP: Meta Policy Invalid Directive,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-11,https://www.zaproxy.org/docs/alerts/10055-11/,2,693
passive,CSP: Header & Meta,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-12,https://www.zaproxy.org/docs/alerts/10055-12/,0,693
passive,CSP: Failure to Define Directive with No Fallback,"The Content Security Policy (CSP) passive scan rule parses and analyzes CSP headers and META definitions for potential misconfiguration or weakness. This rule leverages HtmlUnit’s htmlunit-csp library to perform it’s parsing and assessment of CSPs. If a response has multiple CSPs they are analyzed individually, as there is no sure way to intersect/merge the policies and further different browsers have varying levels of CSP support and enforcement.",10055-13,https://www.zaproxy.org/docs/alerts/10055-13/,2,693
passive,CSRF Countermeasures,"This rule identifies “potential” vulnerabilities with the lack of known CSRF countermeasures in HTML pages with forms. The rule does not scan messages that are not HTML pages. At HIGH alert threshold only scans messages which are in scope. Post 2.5.0 you can specify a comma separated list of identifiers in the rules.csrf.ignorelist parameter via the Options ‘Rule configuration’ panel. Any FORMs with a name or ID that matches one of these identifiers will be ignored when scanning for missing Anti-CSRF tokens. Only use this feature to ignore FORMs that you know are safe, for example search forms. Form element names are sorted and de-duplicated when they are printed in the ZAP Report. Note: The rule also takes into account the Partial match setting within the Anti-CSRF Options. Forms submitted via GET are only evaluated at Low Threshold. ]",10202,https://www.zaproxy.org/docs/alerts/10202/,2,352
passive,Directory Browsing,Passively scans responses for signatures that are indicative that Directory Browsing is possible.,10033,https://www.zaproxy.org/docs/alerts/10033/,2,548
passive,Hash Disclosure,"Passively scans for password hashes disclosed by the web server. Various formats are included, including some formats such as MD4, MD5, and SHA*, which are sometimes used for purposes other than to contain password hashes. Note: This scan rule will only analyze text responses, and only analyze JavaScript responses on LOW Threshold. The selection of Hash patterns which are evaluated is tied to the Confidence we have in the pattern and the Threshold set for the scan rule. In other words: Low confidence patterns will only be included for evaluation at Low Threshold, etc.",10097,https://www.zaproxy.org/docs/alerts/10097/,1,497
passive,Heartbleed OpenSSL Vulnerability (Indicative),Passively scans for HTTP header responses that may indicate that the server is vulnerable to the critical HeartBleed OpenSSL vulnerability.,10034,https://www.zaproxy.org/docs/alerts/10034/,3,119
passive,"Server Leaks its Webserver Application via ""Server"" HTTP Response Header Field",This checks response headers for the presence of a server header that contains version details. At LOW Threshold will raise an alert based on presence of the header field whether or not a version string is detected.,10036-1,https://www.zaproxy.org/docs/alerts/10036-1/,0,497
passive,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",This checks response headers for the presence of a server header that contains version details. At LOW Threshold will raise an alert based on presence of the header field whether or not a version string is detected.,10036-2,https://www.zaproxy.org/docs/alerts/10036-2/,1,497
passive,HTTP to HTTPS Insecure Transition in Form Post,This check looks for insecure HTTP pages that host HTTPS forms. The issue is that an insecure HTTP page can easily be hijacked through MITM and the secure HTTPS form can be replaced or spoofed.,10041,https://www.zaproxy.org/docs/alerts/10041/,2,319
