scan_type,rule_name,description,alert_id,alert_url,risk,cwe
passive,HTTPS to HTTP Insecure Transition in Form Post,This check identifies secure HTTPS pages that host insecure HTTP forms. The issue is that a secure page is transitioning to an insecure page when data is uploaded through a form. The user may think they’re submitting data to a secure page when in fact they are not.,10042,https://www.zaproxy.org/docs/alerts/10042/,2,319
passive,Information Disclosure: Debug Errors,This passive scan rule checks the content of web responses for known Debug Error message fragments. Access to such details may provide a malicious individual with means by which to further abuse the web site. They may also leak data not specifically meant for end user consumption. Note: Javascript responses are only assessed at LOW threshold.,10023,https://www.zaproxy.org/docs/alerts/10023/,1,1295
passive,Information Disclosure: In URL,"Attempts to identify the existence of sensitive details within the visited URIs themselves (this may include parameters, document names, directory names, etc.).",10024,https://www.zaproxy.org/docs/alerts/10024/,0,598
passive,Information Disclosure: Referrer,"Identifies the existence of sensitive details within the Referrer header field of HTTP requests (this may include parameters, document names, directory names, etc.). Note: In the case of suspected credit card identifiers in the Referrer value, the potential credit card numbers are looked up against a Bank Identification
Number List (BINList). If a match is found the alert is raised at High confidence and additional details are added to the ‘Other Information’ field in the alert,
otherwise the alerts will have Medium confidence.
See: binlist-data for more information.",10025,https://www.zaproxy.org/docs/alerts/10025/,0,598
passive,Information Disclosure: Suspicious Comments,Analyzes web content to identify comments which contain potentially sensitive details. Which may lead to further attack or exposure of unintended data. Note: The strings to look for can be extended by using the Custom Payloads add-on. The Custom Payloads category for this rule is: Suspicious-Comments .,10027,https://www.zaproxy.org/docs/alerts/10027/,0,615
passive,Authentication Credentials Captured,HTTP basic or digest authentication has been used over an unsecured connection. The credentials can be read and then reused by someone with access to the network.,10105-1,https://www.zaproxy.org/docs/alerts/10105-1/,2,287
passive,Weak Authentication Method,HTTP basic or digest authentication has been used over an unsecured connection. The credentials can be read and then reused by someone with access to the network.,10105-2,https://www.zaproxy.org/docs/alerts/10105-2/,2,326
passive,Insecure JSF ViewState,The response contains a Java Server Faces (JSF) ViewState value that has no cryptographic protections.,90001,https://www.zaproxy.org/docs/alerts/90001/,2,642
passive,Mixed Content,For content served via HTTPS analyse all the src attributes in the response looking for those sourced via plain HTTP.,10040,https://www.zaproxy.org/docs/alerts/10040/,1,311
passive,Modern Web Application,This raises an informational alert if a site appears to be a modern web application. It does not indicate any potential vulnerabilities but it could indicate that the ajax spider might be more effective at exploring this site compared to the traditional spider.,10109,https://www.zaproxy.org/docs/alerts/10109/,0,0
passive,Off-site Redirect,This check looks at user-supplied input in query string parameters and POST data to identify where open redirects might be possible. Open redirects occur when an application allows user-supplied input (e.g. http://nottrusted.com ) to control an off-site destination. This is generally a pretty accurate way to find where 301 or 302 redirects could be exploited by spammers or phishing attacks. NOTE : For the purposes of the passive check the authority portion of the origin and destination were compared. Manual testing may be required to validate the impact of this finding.,10028,https://www.zaproxy.org/docs/alerts/10028/,3,601
passive,PII Disclosure,"PII is information like credit card number, SSN etc. This check currently reports only numbers which match credit card numbers and pass Luhn checksum, which gives high confidence, that this is a credit card number. At MEDIUM and HIGH threshold it attempts to use three characters of context on each side of potential matches to exclude matches within decimal like content or content which includes underscores. At LOW threshold, alerts will be raised for such matches. At MEDIUM and HIGH threshold, the following content types are evaluated: HTML (visible text and script blocks) JSON XML Image and CSS files are always ignored. Every other content type is evaluated at LOW threshold. Additionally at LOW threshold the entire HTML response is evaluated. Note: In the case of suspected credit card values, the potential credit card numbers are looked up against a Bank Identification Number List
(BINList). If a match is found the alert is raised at High confidence and additional details are added to the ‘Other Information’ field in the
alert, otherwise the alerts will have Medium confidence.
See: binlist-data for more information.",10062,https://www.zaproxy.org/docs/alerts/10062/,3,359
passive,Private Address Disclosure,"Checks the response content for inclusion of RFC 1918 IPv4 addresses as well as Amazon EC2 private hostnames (for example, ip-10-0-56-78). This information can give an attacker useful information about the IP address scheme of the internal network, and might be helpful for further attacks targeting internal systems. This passive scan rule may generate false positives in the case of larger dotted numeric strings,
such as vp09.02.51.10.01.09.16, where the latter 4 octets appear to be a RFC 1918 IPv4 address.
After review an analyst can mark such alerts as False Positives in ZAP. For handling during
repeated scans the “Context Alert Filters” add-on could be leveraged. This scan rule will only analyze text responses.",2,https://www.zaproxy.org/docs/alerts/2/,1,497
passive,Retrieved from Cache,This scan rule detects content that has been served from a shared cache.,10050-1,https://www.zaproxy.org/docs/alerts/10050-1/,0,525
passive,Retrieved from Cache,This scan rule detects content that has been served from a shared cache.,10050-2,https://www.zaproxy.org/docs/alerts/10050-2/,0,525
passive,Reverse Tabnabbing,"This checks to see if any links use a target attribute using “opener” keyword in the “rel” attribute, as this may allow target pages to take over the page that opens them. By default this rule will ignore all links that are in the same context as the page. At the LOW threshold it will only ignore links that are on the same host. At HIGH threshold it will only report links that use the “_blank” target. This rule supports Trusted Domains , check “General Configuration” for more information.",10108,https://www.zaproxy.org/docs/alerts/10108/,2,1022
passive,Script Served From Malicious Domain (polyfill),"This checks for scripts being served from one of the ‘polyfill’ domains, which are known to have been compromised. It will raise an alert with a High confidence if a script is loaded from one of the malicious domains, and a Low confidence if it just finds an apparent reference to one of the malicious domains in the script contents. The known malicious ‘polyfill’ domains are: polyfill.io bootcdn.net bootcss.com staticfile.net staticfile.org unionadjs.com xhsbpza.com union.macoms.la newcrbpc.com",10115-1,https://www.zaproxy.org/docs/alerts/10115-1/,3,829
passive,Script Served From Malicious Domain (polyfill),"This checks for scripts being served from one of the ‘polyfill’ domains, which are known to have been compromised. It will raise an alert with a High confidence if a script is loaded from one of the malicious domains, and a Low confidence if it just finds an apparent reference to one of the malicious domains in the script contents. The known malicious ‘polyfill’ domains are: polyfill.io bootcdn.net bootcss.com staticfile.net staticfile.org unionadjs.com xhsbpza.com union.macoms.la newcrbpc.com",10115-2,https://www.zaproxy.org/docs/alerts/10115-2/,3,829
passive,Server Leaks Information via “X-Powered-By” HTTP Response Header Field(s),This checks response headers for the presence of X-Powered-By details.,10037,https://www.zaproxy.org/docs/alerts/10037/,1,497
passive,Session ID in URL Rewrite,"This scan rule checks for the existence of session token type parameters being rewritten to the URL. To help reduce false positives the rule checks the length of the token value, if the value of the parameter is not greater than 8 characters in length then the parameter is ignored (i.e.: survey?sId=5 would not be flagged as vulnerable).",3-1,https://www.zaproxy.org/docs/alerts/3-1/,2,598
passive,Session ID in URL Rewrite,"This scan rule checks for the existence of session token type parameters being rewritten to the URL. To help reduce false positives the rule checks the length of the token value, if the value of the parameter is not greater than 8 characters in length then the parameter is ignored (i.e.: survey?sId=5 would not be flagged as vulnerable).",3-2,https://www.zaproxy.org/docs/alerts/3-2/,2,598
passive,Referer Exposes Session ID,"This scan rule checks for the existence of session token type parameters being rewritten to the URL. To help reduce false positives the rule checks the length of the token value, if the value of the parameter is not greater than 8 characters in length then the parameter is ignored (i.e.: survey?sId=5 would not be flagged as vulnerable).",3-3,https://www.zaproxy.org/docs/alerts/3-3/,2,598
passive,Strict-Transport-Security Header Not Set,"This rule checks HTTPS responses for the presence of a HTTP Strict Transport Security (HSTS) header and tests for various implementation concerns, alerting if they’re found. Alerts generated: Strict-Transport-Security Header Not Set: If the response is HTTPS and the header is completely missing. Strict-Transport-Security Disabled: If the response is HTTPS and the max-age value is set to zero, thus resetting the browser’s HSTS information for the site. Strict-Transport-Security Multiple Header Entries (Non-compliant with Spec): If the response is HTTPS and there is more than one HSTS header on the response. Strict-Transport-Security Missing Max-Age (Non-compliant with Spec): If the response is HTTPS, a HSTS header is specified but the max-age value does not contain a number. Strict-Transport-Security Defined via META (Non-compliant with Spec): If the response body includes a META tag which attempts to define HSTS. Strict-Transport-Security Header on Plain HTTP Response: If the response is HTTP and the HSTS header is present. Strict-Transport-Security Max-Age Malformed (Non-compliant with Spec): If the response is HTTPS and the HSTS header is present, but there are quotes preceding the max-age directive (quotes are allowed around the max-age value, but not around the directive itself). Strict-Transport-Security Malformed Content (Non-compliant with Spec): If the response is HTTPS and a HSTS header is present, but there is some unexpected content (such as curly quotes). The expectation is that the content be printable ASCII. Redirects to HTTPS URLs on the same domain will only be reported at Low threshold.",10035-1,https://www.zaproxy.org/docs/alerts/10035-1/,1,319
passive,Strict-Transport-Security Disabled,"This rule checks HTTPS responses for the presence of a HTTP Strict Transport Security (HSTS) header and tests for various implementation concerns, alerting if they’re found. Alerts generated: Strict-Transport-Security Header Not Set: If the response is HTTPS and the header is completely missing. Strict-Transport-Security Disabled: If the response is HTTPS and the max-age value is set to zero, thus resetting the browser’s HSTS information for the site. Strict-Transport-Security Multiple Header Entries (Non-compliant with Spec): If the response is HTTPS and there is more than one HSTS header on the response. Strict-Transport-Security Missing Max-Age (Non-compliant with Spec): If the response is HTTPS, a HSTS header is specified but the max-age value does not contain a number. Strict-Transport-Security Defined via META (Non-compliant with Spec): If the response body includes a META tag which attempts to define HSTS. Strict-Transport-Security Header on Plain HTTP Response: If the response is HTTP and the HSTS header is present. Strict-Transport-Security Max-Age Malformed (Non-compliant with Spec): If the response is HTTPS and the HSTS header is present, but there are quotes preceding the max-age directive (quotes are allowed around the max-age value, but not around the directive itself). Strict-Transport-Security Malformed Content (Non-compliant with Spec): If the response is HTTPS and a HSTS header is present, but there is some unexpected content (such as curly quotes). The expectation is that the content be printable ASCII. Redirects to HTTPS URLs on the same domain will only be reported at Low threshold.",10035-2,https://www.zaproxy.org/docs/alerts/10035-2/,1,319
passive,Strict-Transport-Security Multiple Header Entries (Non-compliant with Spec),"This rule checks HTTPS responses for the presence of a HTTP Strict Transport Security (HSTS) header and tests for various implementation concerns, alerting if they’re found. Alerts generated: Strict-Transport-Security Header Not Set: If the response is HTTPS and the header is completely missing. Strict-Transport-Security Disabled: If the response is HTTPS and the max-age value is set to zero, thus resetting the browser’s HSTS information for the site. Strict-Transport-Security Multiple Header Entries (Non-compliant with Spec): If the response is HTTPS and there is more than one HSTS header on the response. Strict-Transport-Security Missing Max-Age (Non-compliant with Spec): If the response is HTTPS, a HSTS header is specified but the max-age value does not contain a number. Strict-Transport-Security Defined via META (Non-compliant with Spec): If the response body includes a META tag which attempts to define HSTS. Strict-Transport-Security Header on Plain HTTP Response: If the response is HTTP and the HSTS header is present. Strict-Transport-Security Max-Age Malformed (Non-compliant with Spec): If the response is HTTPS and the HSTS header is present, but there are quotes preceding the max-age directive (quotes are allowed around the max-age value, but not around the directive itself). Strict-Transport-Security Malformed Content (Non-compliant with Spec): If the response is HTTPS and a HSTS header is present, but there is some unexpected content (such as curly quotes). The expectation is that the content be printable ASCII. Redirects to HTTPS URLs on the same domain will only be reported at Low threshold.",10035-3,https://www.zaproxy.org/docs/alerts/10035-3/,1,319
passive,Strict-Transport-Security Header on Plain HTTP Response,"This rule checks HTTPS responses for the presence of a HTTP Strict Transport Security (HSTS) header and tests for various implementation concerns, alerting if they’re found. Alerts generated: Strict-Transport-Security Header Not Set: If the response is HTTPS and the header is completely missing. Strict-Transport-Security Disabled: If the response is HTTPS and the max-age value is set to zero, thus resetting the browser’s HSTS information for the site. Strict-Transport-Security Multiple Header Entries (Non-compliant with Spec): If the response is HTTPS and there is more than one HSTS header on the response. Strict-Transport-Security Missing Max-Age (Non-compliant with Spec): If the response is HTTPS, a HSTS header is specified but the max-age value does not contain a number. Strict-Transport-Security Defined via META (Non-compliant with Spec): If the response body includes a META tag which attempts to define HSTS. Strict-Transport-Security Header on Plain HTTP Response: If the response is HTTP and the HSTS header is present. Strict-Transport-Security Max-Age Malformed (Non-compliant with Spec): If the response is HTTPS and the HSTS header is present, but there are quotes preceding the max-age directive (quotes are allowed around the max-age value, but not around the directive itself). Strict-Transport-Security Malformed Content (Non-compliant with Spec): If the response is HTTPS and a HSTS header is present, but there is some unexpected content (such as curly quotes). The expectation is that the content be printable ASCII. Redirects to HTTPS URLs on the same domain will only be reported at Low threshold.",10035-4,https://www.zaproxy.org/docs/alerts/10035-4/,0,319
passive,Strict-Transport-Security Missing Max-Age (Non-compliant with Spec),"This rule checks HTTPS responses for the presence of a HTTP Strict Transport Security (HSTS) header and tests for various implementation concerns, alerting if they’re found. Alerts generated: Strict-Transport-Security Header Not Set: If the response is HTTPS and the header is completely missing. Strict-Transport-Security Disabled: If the response is HTTPS and the max-age value is set to zero, thus resetting the browser’s HSTS information for the site. Strict-Transport-Security Multiple Header Entries (Non-compliant with Spec): If the response is HTTPS and there is more than one HSTS header on the response. Strict-Transport-Security Missing Max-Age (Non-compliant with Spec): If the response is HTTPS, a HSTS header is specified but the max-age value does not contain a number. Strict-Transport-Security Defined via META (Non-compliant with Spec): If the response body includes a META tag which attempts to define HSTS. Strict-Transport-Security Header on Plain HTTP Response: If the response is HTTP and the HSTS header is present. Strict-Transport-Security Max-Age Malformed (Non-compliant with Spec): If the response is HTTPS and the HSTS header is present, but there are quotes preceding the max-age directive (quotes are allowed around the max-age value, but not around the directive itself). Strict-Transport-Security Malformed Content (Non-compliant with Spec): If the response is HTTPS and a HSTS header is present, but there is some unexpected content (such as curly quotes). The expectation is that the content be printable ASCII. Redirects to HTTPS URLs on the same domain will only be reported at Low threshold.",10035-5,https://www.zaproxy.org/docs/alerts/10035-5/,1,319
passive,Strict-Transport-Security Defined via META (Non-compliant with Spec),"This rule checks HTTPS responses for the presence of a HTTP Strict Transport Security (HSTS) header and tests for various implementation concerns, alerting if they’re found. Alerts generated: Strict-Transport-Security Header Not Set: If the response is HTTPS and the header is completely missing. Strict-Transport-Security Disabled: If the response is HTTPS and the max-age value is set to zero, thus resetting the browser’s HSTS information for the site. Strict-Transport-Security Multiple Header Entries (Non-compliant with Spec): If the response is HTTPS and there is more than one HSTS header on the response. Strict-Transport-Security Missing Max-Age (Non-compliant with Spec): If the response is HTTPS, a HSTS header is specified but the max-age value does not contain a number. Strict-Transport-Security Defined via META (Non-compliant with Spec): If the response body includes a META tag which attempts to define HSTS. Strict-Transport-Security Header on Plain HTTP Response: If the response is HTTP and the HSTS header is present. Strict-Transport-Security Max-Age Malformed (Non-compliant with Spec): If the response is HTTPS and the HSTS header is present, but there are quotes preceding the max-age directive (quotes are allowed around the max-age value, but not around the directive itself). Strict-Transport-Security Malformed Content (Non-compliant with Spec): If the response is HTTPS and a HSTS header is present, but there is some unexpected content (such as curly quotes). The expectation is that the content be printable ASCII. Redirects to HTTPS URLs on the same domain will only be reported at Low threshold.",10035-6,https://www.zaproxy.org/docs/alerts/10035-6/,1,319
passive,Strict-Transport-Security Max-Age Malformed (Non-compliant with Spec),"This rule checks HTTPS responses for the presence of a HTTP Strict Transport Security (HSTS) header and tests for various implementation concerns, alerting if they’re found. Alerts generated: Strict-Transport-Security Header Not Set: If the response is HTTPS and the header is completely missing. Strict-Transport-Security Disabled: If the response is HTTPS and the max-age value is set to zero, thus resetting the browser’s HSTS information for the site. Strict-Transport-Security Multiple Header Entries (Non-compliant with Spec): If the response is HTTPS and there is more than one HSTS header on the response. Strict-Transport-Security Missing Max-Age (Non-compliant with Spec): If the response is HTTPS, a HSTS header is specified but the max-age value does not contain a number. Strict-Transport-Security Defined via META (Non-compliant with Spec): If the response body includes a META tag which attempts to define HSTS. Strict-Transport-Security Header on Plain HTTP Response: If the response is HTTP and the HSTS header is present. Strict-Transport-Security Max-Age Malformed (Non-compliant with Spec): If the response is HTTPS and the HSTS header is present, but there are quotes preceding the max-age directive (quotes are allowed around the max-age value, but not around the directive itself). Strict-Transport-Security Malformed Content (Non-compliant with Spec): If the response is HTTPS and a HSTS header is present, but there is some unexpected content (such as curly quotes). The expectation is that the content be printable ASCII. Redirects to HTTPS URLs on the same domain will only be reported at Low threshold.",10035-7,https://www.zaproxy.org/docs/alerts/10035-7/,1,319
passive,Strict-Transport-Security Malformed Content (Non-compliant with Spec),"This rule checks HTTPS responses for the presence of a HTTP Strict Transport Security (HSTS) header and tests for various implementation concerns, alerting if they’re found. Alerts generated: Strict-Transport-Security Header Not Set: If the response is HTTPS and the header is completely missing. Strict-Transport-Security Disabled: If the response is HTTPS and the max-age value is set to zero, thus resetting the browser’s HSTS information for the site. Strict-Transport-Security Multiple Header Entries (Non-compliant with Spec): If the response is HTTPS and there is more than one HSTS header on the response. Strict-Transport-Security Missing Max-Age (Non-compliant with Spec): If the response is HTTPS, a HSTS header is specified but the max-age value does not contain a number. Strict-Transport-Security Defined via META (Non-compliant with Spec): If the response body includes a META tag which attempts to define HSTS. Strict-Transport-Security Header on Plain HTTP Response: If the response is HTTP and the HSTS header is present. Strict-Transport-Security Max-Age Malformed (Non-compliant with Spec): If the response is HTTPS and the HSTS header is present, but there are quotes preceding the max-age directive (quotes are allowed around the max-age value, but not around the directive itself). Strict-Transport-Security Malformed Content (Non-compliant with Spec): If the response is HTTPS and a HSTS header is present, but there is some unexpected content (such as curly quotes). The expectation is that the content be printable ASCII. Redirects to HTTPS URLs on the same domain will only be reported at Low threshold.",10035-8,https://www.zaproxy.org/docs/alerts/10035-8/,1,319
passive,Timestamp Disclosure,"A timestamp was disclosed by the application/web server. At HIGH threshold this rule does not alert on potential timestamps that are not within a range of plus or minus one year. At HIGH threshold this rule ignores timestamps in JavaScript files. At MEDIUM threshold this rule does not alert on potential timestamps beyond 10 years. At all thresholds, this rule will not alert on timestamps beyond the Y2038 epoch edge.",10096,https://www.zaproxy.org/docs/alerts/10096/,1,497
passive,User Controllable Charset,"This check looks at user-supplied input in query string parameters and POST data to identify where Content-Type or meta tag charset declarations might be user-controlled. Such charset declarations should always be declared by the application. If an attacker can control the response charset, they could manipulate the HTML to perform XSS or other attacks.",10030,https://www.zaproxy.org/docs/alerts/10030/,0,20
passive,User Controllable HTML Element Attribute (Potential XSS),This check looks at user-supplied input in query string parameters and POST data to identify where certain HTML attribute values might be controlled. This provides hot-spot detection for XSS (cross-site scripting) that will require further review by a security analyst to determine exploitability.,10031,https://www.zaproxy.org/docs/alerts/10031/,0,20
passive,User Controllable Javascript Event (XSS),This check looks at user-supplied input in query string parameters and POST data to identify where certain HTML attribute values might be controlled. This provides hot-spot detection for XSS (cross-site scripting) that will require further review by a security analyst to determine exploitability.,10043,https://www.zaproxy.org/docs/alerts/10043/,0,20
passive,Username Hash Found,"If any context contains defined users this scan rule checks all responses for the presence of hashed values representing those usernames. Note: If the Custom Payloads add-on is installed you can add your own Username strings (payloads) in the Custom Payloads options panel.
They will also be hashed and searched for in responses as they’re passively scanned. Keep in mind that the greater the number of payloads the greater the
amount of time needed to passively scan. (The default payloads are “Admin” and “admin”.) The Custom Payloads category for this rule is: Username-Idor . Discovery of any such value may represent an Insecure Direct Object Reference (IDOR) vulnerability. Alerts are only raised as informational items as further manual testing is required in order to confirm and assess impact. This scan rule will only analyze text responses.",10057,https://www.zaproxy.org/docs/alerts/10057/,0,284
passive,Potential IP Addresses Found in the Viewstate,Attempts to identify VIEWSTATE parameters and analyze said parameters for various best practices or protective measures such as: Those based on ASP.NET 1.0 and 1.1. VIEWSTATE Lacking signature. Split VIEWSTATE. VIEWSTATE containing email or IP patterns. The “Viewstate without MAC Signature (Unsure)” alert will only be raised at LOW threshold.,10032-1,https://www.zaproxy.org/docs/alerts/10032-1/,2,642
passive,Emails Found in the Viewstate,Attempts to identify VIEWSTATE parameters and analyze said parameters for various best practices or protective measures such as: Those based on ASP.NET 1.0 and 1.1. VIEWSTATE Lacking signature. Split VIEWSTATE. VIEWSTATE containing email or IP patterns. The “Viewstate without MAC Signature (Unsure)” alert will only be raised at LOW threshold.,10032-2,https://www.zaproxy.org/docs/alerts/10032-2/,2,642
passive,Old Asp.Net Version in Use,Attempts to identify VIEWSTATE parameters and analyze said parameters for various best practices or protective measures such as: Those based on ASP.NET 1.0 and 1.1. VIEWSTATE Lacking signature. Split VIEWSTATE. VIEWSTATE containing email or IP patterns. The “Viewstate without MAC Signature (Unsure)” alert will only be raised at LOW threshold.,10032-3,https://www.zaproxy.org/docs/alerts/10032-3/,1,642
passive,Viewstate without MAC Signature (Unsure),Attempts to identify VIEWSTATE parameters and analyze said parameters for various best practices or protective measures such as: Those based on ASP.NET 1.0 and 1.1. VIEWSTATE Lacking signature. Split VIEWSTATE. VIEWSTATE containing email or IP patterns. The “Viewstate without MAC Signature (Unsure)” alert will only be raised at LOW threshold.,10032-4,https://www.zaproxy.org/docs/alerts/10032-4/,3,642
passive,Viewstate without MAC Signature (Sure),Attempts to identify VIEWSTATE parameters and analyze said parameters for various best practices or protective measures such as: Those based on ASP.NET 1.0 and 1.1. VIEWSTATE Lacking signature. Split VIEWSTATE. VIEWSTATE containing email or IP patterns. The “Viewstate without MAC Signature (Unsure)” alert will only be raised at LOW threshold.,10032-5,https://www.zaproxy.org/docs/alerts/10032-5/,3,642
passive,Split Viewstate in Use,Attempts to identify VIEWSTATE parameters and analyze said parameters for various best practices or protective measures such as: Those based on ASP.NET 1.0 and 1.1. VIEWSTATE Lacking signature. Split VIEWSTATE. VIEWSTATE containing email or IP patterns. The “Viewstate without MAC Signature (Unsure)” alert will only be raised at LOW threshold.,10032-6,https://www.zaproxy.org/docs/alerts/10032-6/,0,642
passive,X-AspNet-Version Response Header,This checks response headers for the presence of X-AspNet-Version/X-AspNetMvc-Version details.,10061,https://www.zaproxy.org/docs/alerts/10061/,1,933
passive,X-Backend-Server Header Information Leak,This checks response headers for the presence of X-Backend-Server details.,10039,https://www.zaproxy.org/docs/alerts/10039/,1,497
passive,X-ChromeLogger-Data Header Information Leak,This checks response headers for the presence of X-ChromeLogger-Data or X-ChromePhp-Data details.,10052,https://www.zaproxy.org/docs/alerts/10052/,2,532
