scan_type,rule_name,description,alert_id,alert_url,risk,cwe
passive,X-Content-Type-Options,This scan rule check for the Anti-MIME-Sniffing header X-Content-Type-Options and ensures it is set to ’nosniff’. At MEDIUM and HIGH thresholds this rule does not alert on client or server error responses or redirects. At LOW threshold it will alert on all responses including errors and redirects.,10021,https://www.zaproxy.org/docs/alerts/10021/,1,693
passive,X-Debug-Token Information Leak,This checks response headers for the presence of X-Debug-Token and X-Debug-Token-Link details. Which indicates the use/exposure of Symfony’s Profiler. Symfony’s Profiler provides access to a significant amount of information of interest to malicious individuals and Security Testers.,10056,https://www.zaproxy.org/docs/alerts/10056/,1,489
passive,ZAP is Out of Date,"This checks to make sure you are using the latest version of ZAP. If your ZAP install is out of date then it will raise one alert on each domain with a severity based on how many versions out of date it is. 1 version: Low Risk 2 versions: Medium Risk 3+ versions: High Risk More that one year: High Risk (just for date stamped versions, such as the nightly or weekly releases)",10116,https://www.zaproxy.org/docs/alerts/10116/,2,1104
active,.env Information Leak,"Checks for web accessible .env files which may leak sensitive information (such as usernames, passwords, API or APP keys, etc.). Environment files come in many flavors but mostly they are KEY=VALUE formatted. This rule checks for how servers deliver them by default; NGINX returns them as binary/octet-stream content-type Apache just returns the text with no content-type. This rule also check for content length over 500 characters to try and exclude larger, possibly intentional, files.",40034,https://www.zaproxy.org/docs/alerts/40034/,2,215
active,.htaccess Information Leak,"Checks for web accessible .htaccess files which may leak sensitive information (such as usernames, error handling, redirects, directory listing settings, etc.).",40032,https://www.zaproxy.org/docs/alerts/40032/,2,94
active,Buffer Overflow,Looks for indicators of buffer overflows in compiled code. It does this by putting out large strings of input text and look for code crash and abnormal session closure.,30001,https://www.zaproxy.org/docs/alerts/30001/,2,120
active,Cloud Metadata Attack,"Attempts to abuse a misconfigured NGINX server in order to access the instance metadata maintained by cloud service providers such as AWS, GCP, Azure, and Alibaba. Most of these services provide metadata via an internal unroutable IP address ‘169.254.169.254’ (‘100.100.100.200’ for Alibaba) - this can be exposed by incorrectly configured NGINX servers and accessed by using this IP address in the Host header field.",90034,https://www.zaproxy.org/docs/alerts/90034/,3,1230
active,Server Side Code Injection - PHP Code Injection,"This rule submits PHP and ASP attack strings as values for URL parameters in a request and examines the response to see if those values have been evaluated by the server. First, requests are constructed and sent containing injected PHP instructions to print a token. In the event of a match between the token and the content of the response body, the scanner raises an alert and returns immediately. If there aren’t any matches, the scanner will construct requests with several injected ASP strings that instruct the server to write the product of two randomly generated integers in the response. If the body of the response matches the product, an alert is raised.",90019-1,https://www.zaproxy.org/docs/alerts/90019-1/,3,94
active,Server Side Code Injection - ASP Code Injection,"This rule submits PHP and ASP attack strings as values for URL parameters in a request and examines the response to see if those values have been evaluated by the server. First, requests are constructed and sent containing injected PHP instructions to print a token. In the event of a match between the token and the content of the response body, the scanner raises an alert and returns immediately. If there aren’t any matches, the scanner will construct requests with several injected ASP strings that instruct the server to write the product of two randomly generated integers in the response. If the body of the response matches the product, an alert is raised.",90019-2,https://www.zaproxy.org/docs/alerts/90019-2/,3,94
active,Remote OS Command Injection,This rule injects *NIX and Windows OS commands to determine whether or not the web application is passing unchecked user input directly to the underlying OS. The injection strings consist of meta-characters that may be interpreted by the OS as join commands along with a payload that should generate output in the response if the application is vulnerable.,90020,https://www.zaproxy.org/docs/alerts/90020/,3,78
active,Remote OS Command Injection (Time Based),This rule injects *NIX and Windows OS commands to determine whether or not the web application is passing unchecked user input directly to the underlying OS. The rule will attempt blind injection attack(s) by submitting sleep instructions as the payload and comparing the elapsed time between sending the request and receiving the response against a heuristic time-delay lower limit. Post 2.5.0 you can change the length of time used for the blind injection attack by changing the rules.common.sleep parameter via the Options ‘Rule configuration’ panel.,90037,https://www.zaproxy.org/docs/alerts/90037/,3,78
active,Cross Site Scripting (Reflected),"This rule starts by submitting a ‘safe’ value and analyzing all of the locations in which this value occurs in the response (if any). It then performs a series of attacks specifically targeted at the location in which each of the instances occurs, including tag attributes, URL attributes, attributes in tags which support src attributes, html comments etc. Note: This rule only scans HTTP PUT requests at LOW threshold. If the alert threshold is set to LOW, XSS injection located in a JSON response results in a LOW risk and LOW confidence alert is raised. For other response content-types a LOW confidence alert is raised. If the alert threshold is set to either MEDIUM or HIGH, XSS injection located in non-HTML responses do not generate alerts. If specific characters are stripped out of a reflected payload then the attacks will be repeated with alternative characters that might have the same effect.",40012,https://www.zaproxy.org/docs/alerts/40012/,3,79
active,Cross Site Scripting (persistent),This rule starts by submitting a unique ‘safe’ value and then spiders the whole application to find all of the locations in which the value occurs. It then performs a series of attacks in the same way that the ‘reflected’ version does but in this case checks all of the target locations in other pages. Note: This rule only scans HTTP PUT requests at LOW threshold. If an XSS injection is located in a JSON response a LOW risk and LOW confidence alert is raised.,40014,https://www.zaproxy.org/docs/alerts/40014/,3,79
active,CRLF Injection,"This rule submits various CRLF special characters preceding an injected “Set-Cookie” header as a parameter to the server. If the response contains an identical Set-Cookie header, an alert is raised and the scanner returns immediately.",40003,https://www.zaproxy.org/docs/alerts/40003/,2,113
active,Directory Browsing,"This rule checks to see if a request will provide access to a directory listing by examining the response body for patterns used with Apache, IIS and other web server software.",0,https://www.zaproxy.org/docs/alerts/0/,2,548
active,ELMAH Information Leak,"Tests to see if the Error Logging Modules and Handlers (elmah.axd) HTTP Module is available. Although this module is handy for developers and other stakeholders it can also leak a significant amount of information which a security analyst or malicious individual may be interested in. The ELMAH scan rule targets Microsoft based technologies: IIS, Windows, ASP, and MSSQL. Files are only reported if they contain the text “Error Log for” unless a LOW alert threshold is set.",40028,https://www.zaproxy.org/docs/alerts/40028/,2,94
active,External Redirect,"This rule submits a variety of URL redirect strings as parameter values in a request, then examines the headers and bodies of responses to determine whether or not a redirect occurred and of what type. The cause of redirect is searched for in the “Location” and “Refresh” header fields, as well as by HTML meta tags and Javascript in the body of the response. An alert is raised including the redirection type and the scanner returns immediately.",20019-1,https://www.zaproxy.org/docs/alerts/20019-1/,3,601
active,External Redirect,"This rule submits a variety of URL redirect strings as parameter values in a request, then examines the headers and bodies of responses to determine whether or not a redirect occurred and of what type. The cause of redirect is searched for in the “Location” and “Refresh” header fields, as well as by HTML meta tags and Javascript in the body of the response. An alert is raised including the redirection type and the scanner returns immediately.",20019-2,https://www.zaproxy.org/docs/alerts/20019-2/,3,601
active,External Redirect,"This rule submits a variety of URL redirect strings as parameter values in a request, then examines the headers and bodies of responses to determine whether or not a redirect occurred and of what type. The cause of redirect is searched for in the “Location” and “Refresh” header fields, as well as by HTML meta tags and Javascript in the body of the response. An alert is raised including the redirection type and the scanner returns immediately.",20019-3,https://www.zaproxy.org/docs/alerts/20019-3/,3,601
active,External Redirect,"This rule submits a variety of URL redirect strings as parameter values in a request, then examines the headers and bodies of responses to determine whether or not a redirect occurred and of what type. The cause of redirect is searched for in the “Location” and “Refresh” header fields, as well as by HTML meta tags and Javascript in the body of the response. An alert is raised including the redirection type and the scanner returns immediately.",20019-4,https://www.zaproxy.org/docs/alerts/20019-4/,3,601
active,Format String Error,Looks for indicators of format string handling errors in compiled code. It does this by putting out strings of input text based upon characters compiled C code anticipates to produce formatted output and look for code crash and abnormal session closures.,30002,https://www.zaproxy.org/docs/alerts/30002/,2,134
active,GET for POST,"This scan rule takes application/x-www-form-urlencoded POST requests, changes the parameters from POST to GET and resubmits the request. If the GET response is the same as the original POST response then an alert is raised. While this does not necessarily represent a security weakness unto itself it may indicate that other attacks or weaknesses can be expanded or simplified. (Such as a POST based Cross-Site Scripting (XSS) attack being changed to GET.)",10058,https://www.zaproxy.org/docs/alerts/10058/,0,16
active,Heartbleed OpenSSL Vulnerability,"Detects if the web server is vulnerable to the Heartbleed OpenSSL Vulnerability, by exploiting it. For further details refer to CVE-2014-0160.",20015,https://www.zaproxy.org/docs/alerts/20015/,3,119
active,Hidden File Finder,"This scan rule checks for various web accessible files which may leak administrative, configuration, or credential information. The original included set of payloads were based on Snallygaster by Hanno Böck. Such payloads are verified by checking response code, and content. If the response code is 200 (Ok) then additional content checks are performed to increase alert confidence. If the response code is 401 (Unauthorized) or 403 (Forbidden) or the content checks are un-successful then an alert is raised with lower confidence (at LOW Threshold). Note: If the Custom Payloads add-on is installed you can add your own hidden file paths (payloads) in the Custom Payloads options panel. The Custom Payloads category for this rule is: Hidden-File . For custom payloads only the response status code is checked. If there is a requirement to include a content check then it is also possible to add payloads to the json/hidden_files.json file in ZAP’s user directory (in which case they will be treated as included payloads). The following describes the fields of the JSON entries. Details worth noting: The only field that is required is path. The fields content, not_content, and links can have multiple quoted, comma separated values (arrays of strings). Checks of binary content are based on starting position 0 (ex: startsWith not contains). The following is an example JSON entry:",40035,https://www.zaproxy.org/docs/alerts/40035/,2,538
active,Log4Shell (CVE-2021-44228),This rule attempts to discover the Log4Shell ( CVE-2021-44228 and CVE-2021-45046 ) vulnerabilities. It relies on the OAST add-on to generate out-of-band payloads and verify DNS interactions. We recommend that this scan rule is used with header injection enabled for maximum coverage. See also: OAST .,40043-1,https://www.zaproxy.org/docs/alerts/40043-1/,3,117
active,Log4Shell (CVE-2021-45046),This rule attempts to discover the Log4Shell ( CVE-2021-44228 and CVE-2021-45046 ) vulnerabilities. It relies on the OAST add-on to generate out-of-band payloads and verify DNS interactions. We recommend that this scan rule is used with header injection enabled for maximum coverage. See also: OAST .,40043-2,https://www.zaproxy.org/docs/alerts/40043-2/,3,117
active,Padding Oracle,"This rule attempts to manipulate the padding of encrypted strings to trigger an error response indicating a likely padding oracle vulnerability. Such a vulnerability can affect any application or framework that uses encryption improperly, such as some versions of ASP.net, Java Server Faces, and Mono.",90024,https://www.zaproxy.org/docs/alerts/90024/,3,209
active,Parameter Tampering,"This rule submits requests with parameter values known to cause errors to be displayed to the user if handled improperly. Responses are checked to make sure that they return a server error status code, then compared with a normal HTTP response to make sure it does not raise an alert if the bad parameter has no effect on output. Finally, the content of the response body is compared against various patterns that may be found in Java servlet, Microsoft VBScript, OLE DB, JET, PHP and Tomcat errors. If a match is found, an alert is raised and the scanner returns immediately.",40008,https://www.zaproxy.org/docs/alerts/40008/,2,472
active,Path Traversal,"This rule attempts to access files and directories outside of the web document root by constructing various combinations of pathname prefixes and local file targets for Windows and *NIX systems as well as Java servlets. If the body of the response matches a pattern corresponding to the current target file an alert is raised and the scanner returns immediately. If none of the common local file targets succeed, path traversal is attempted using the filename in the URL. As long as submitting an arbitrary filename does not return an OK status code but the real filename does, an alert is raised and the scanner returns immediately. Note: This scan rule has one check that is excluded at High Alert Threshold.",6-1,https://www.zaproxy.org/docs/alerts/6-1/,3,22
active,Path Traversal,"This rule attempts to access files and directories outside of the web document root by constructing various combinations of pathname prefixes and local file targets for Windows and *NIX systems as well as Java servlets. If the body of the response matches a pattern corresponding to the current target file an alert is raised and the scanner returns immediately. If none of the common local file targets succeed, path traversal is attempted using the filename in the URL. As long as submitting an arbitrary filename does not return an OK status code but the real filename does, an alert is raised and the scanner returns immediately. Note: This scan rule has one check that is excluded at High Alert Threshold.",6-2,https://www.zaproxy.org/docs/alerts/6-2/,3,22
active,Path Traversal,"This rule attempts to access files and directories outside of the web document root by constructing various combinations of pathname prefixes and local file targets for Windows and *NIX systems as well as Java servlets. If the body of the response matches a pattern corresponding to the current target file an alert is raised and the scanner returns immediately. If none of the common local file targets succeed, path traversal is attempted using the filename in the URL. As long as submitting an arbitrary filename does not return an OK status code but the real filename does, an alert is raised and the scanner returns immediately. Note: This scan rule has one check that is excluded at High Alert Threshold.",6-3,https://www.zaproxy.org/docs/alerts/6-3/,3,22
active,Path Traversal,"This rule attempts to access files and directories outside of the web document root by constructing various combinations of pathname prefixes and local file targets for Windows and *NIX systems as well as Java servlets. If the body of the response matches a pattern corresponding to the current target file an alert is raised and the scanner returns immediately. If none of the common local file targets succeed, path traversal is attempted using the filename in the URL. As long as submitting an arbitrary filename does not return an OK status code but the real filename does, an alert is raised and the scanner returns immediately. Note: This scan rule has one check that is excluded at High Alert Threshold.",6-4,https://www.zaproxy.org/docs/alerts/6-4/,3,22
active,Path Traversal,"This rule attempts to access files and directories outside of the web document root by constructing various combinations of pathname prefixes and local file targets for Windows and *NIX systems as well as Java servlets. If the body of the response matches a pattern corresponding to the current target file an alert is raised and the scanner returns immediately. If none of the common local file targets succeed, path traversal is attempted using the filename in the URL. As long as submitting an arbitrary filename does not return an OK status code but the real filename does, an alert is raised and the scanner returns immediately. Note: This scan rule has one check that is excluded at High Alert Threshold.",6-5,https://www.zaproxy.org/docs/alerts/6-5/,3,22
active,Remote Code Execution - CVE-2012-1823,Detect CVE-2012-1823 to perform Remote Code Execution on a PHP-CGI based web server.,20018,https://www.zaproxy.org/docs/alerts/20018/,3,20
active,Remote File Include,"This rule submits a series of requests with external URLs as parameter values and looks for a match between the response body and the title of the page hosted at those URLs. If there is a match between the expected string and the response body, and the header returned a status code of 200, an alert is raised and the scanner returns immediately.",7,https://www.zaproxy.org/docs/alerts/7/,3,98
active,Server Side Include,"This rule checks to see what OS the server is running on, then sends requests with a corresponding HTML SSI directive as a parameter value. If the response body matches a pattern indicating the SSI was successful, an alert is raised and the scanner returns immediately.",40009,https://www.zaproxy.org/docs/alerts/40009/,3,97
active,Server Side Template Injection,"This rule attempts to detect situations in which user input might be interpreted as part of the template and processed on the server, versus the user input simply being used as an argument to the template/engine.",90035,https://www.zaproxy.org/docs/alerts/90035/,3,1336
active,Server Side Template Injection (Blind),"This rule goes one step further than the SSTI scan rule and attempts to find places where the impact of the user input is not immediately obvious, such as when used by an admin panel, report output, invoice, etc. It leverages the OAST add-on for out-of-band interactions. See also: OAST .",90036,https://www.zaproxy.org/docs/alerts/90036/,3,1336
active,Source Code Disclosure - CVE-2012-1823,"Exploit CVE-2012-1823 to disclose server-side PHP source code on a PHP-CGI based web server. Only analyzes responses that are text based (HTML, JSON, XML, etc.), in order to avoid false positives which may occur with image or other binary content. JavaScript responses are only analyzed when a LOW alert threshold is set.",20017,https://www.zaproxy.org/docs/alerts/20017/,3,20
active,Source Code Disclosure - /WEB-INF Folder,"Exploit the presence of an unprotected /WEB-INF folder to download and decompile Java classes, to disclose Java source code.",10045-1,https://www.zaproxy.org/docs/alerts/10045-1/,3,541
active,Properties File Disclosure - /WEB-INF folder,"Exploit the presence of an unprotected /WEB-INF folder to download and decompile Java classes, to disclose Java source code.",10045-2,https://www.zaproxy.org/docs/alerts/10045-2/,3,541
active,Spring4Shell (CVE-2022-22965),This rule attempts to discover the Spring4Shell ( CVE-2022-22965 vulnerability. It uses a payload of class.module.classLoader.DefaultAssertionStatus=nonsense on all nodes and raises an alert if this payload results in a 400 response. It will not raise an alert if a similar but safe payload also results in a 400 response.,40045,https://www.zaproxy.org/docs/alerts/40045/,3,78
active,Spring Actuators,This rule attempts to identify if the Spring Actuators are enabled. Tests for the default /actuator/health route in the application.,40042,https://www.zaproxy.org/docs/alerts/40042/,2,215
active,SQL Injection,"This scanner scans for SQL Injection vulnerabilities in an RDBMS-independent fashion, by attacking url parameters and form parameters with fragments of valid and invalid SQL syntax, using error based, boolean based, Union based, and stacked query SQL Injection techniques. This scanner may be able to fingerprint the RDBMS if the application throws a known RDBMS specific SQL error message. This scanner does not exploit any RDBMS specific techniques, and so is the best SQL injection scanner to use as a starting point.",40018,https://www.zaproxy.org/docs/alerts/40018/,3,89
active,SQL Injection - Hypersonic (Time Based),"This rule uses Hypersonic-specific SQL syntax to attempt to induce time delays in the SQL statement called by the page. If the unmodified query is not affected by a time delay, and the modified query’s delay can be controlled, it is indicative of a time-based SQL Injection vulnerability in a Hypersonic SQL database. This rule is time sensitive, and should only be used in an attempt to find stubborn and un-obvious SQL injection vulnerabilities in a suspected Hypersonic database. For this reason, the number of active scan threads should be set to the minimum when using this scan rule, to minimise load on the web server, application server, and database, in order to avoid false positives caused by load delays rather than by SQL injection delays. The rule tests only for time-based SQL injection vulnerabilities. Post 2.5.0 you can change the length of time used for the attack by changing the rules.common.sleep parameter via the Options ‘Rule configuration’ panel.",40020,https://www.zaproxy.org/docs/alerts/40020/,3,89
active,SQL Injection - MsSQL (Time Based),This active scan rule attempts to inject MsSQL specific sleep commands into parameter values and analyzes the server’s response time to see if the sleep is effectively executed on the server (indicating a successful SQL injection attack).,40027,https://www.zaproxy.org/docs/alerts/40027/,3,89
active,SQL Injection - MySQL (Time Based),"This rule uses MySQL-specific SQL syntax to attempt to induce time delays in the SQL statement called by the page. If the unmodified query is not affected by a time delay, and the modified query’s delay can be controlled, it is indicative of a time-based SQL Injection vulnerability in a MySQL database. This rule is time sensitive, and should only be used in an attempt to find stubborn and un-obvious SQL injection vulnerabilities in a suspected MySQL database. For this reason, the number of active scan threads should be set to the minimum when using this scan rule, to minimise load on the web server, application server, and database, in order to avoid false positives caused by load delays rather than by SQL injection delays. The rule tests only for time-based SQL injection vulnerabilities. Post 2.5.0 you can change the length of time used for the attack by changing the rules.common.sleep parameter via the Options ‘Rule configuration’ panel.",40019,https://www.zaproxy.org/docs/alerts/40019/,3,89
active,SQL Injection - Oracle (Time Based),"This scan rule uses Oracle-specific SQL syntax to attempt to induce time delays in the SQL statement called by the page. If the unmodified query is not affected by a time delay, and the modified query’s delay can be controlled, it is indicative of a time-based SQL Injection vulnerability in a Oracle SQL database. This rule is time sensitive, and should only be used in an attempt to find stubborn and un-obvious SQL injection vulnerabilities in a suspected Oracle database. For this reason, the number of active scan threads should be set to the minimum when using this rule, to minimise load on the web server, application server, and database, in order to avoid false positives caused by load delays rather than by SQL injection delays. The scan rule tests only for time-based SQL injection vulnerabilities. The scan rule tests only for time-based SQL injection vulnerabilities. Post 2.5.0 you can change the length of time used for the attack by changing the rules.common.sleep parameter via the Options ‘Rule configuration’ panel.",40021,https://www.zaproxy.org/docs/alerts/40021/,3,89
active,SQL Injection - PostgreSQL (Time Based),"This rule uses PostgreSQL-specific SQL syntax to attempt to induce time delays in the SQL statement called by the page. If the unmodified query is not affected by a time delay, and the modified query’s delay can be controlled, it is indicative of a time-based SQL Injection vulnerability in a PostgreSQL database. This scan rule is time sensitive, and should only be used in an attempt to find stubborn and un-obvious SQL injection vulnerabilities in a suspected PostgreSQL database. For this reason, the number of active scan threads should be set to the minimum when using this scan rule, to minimise load on the web server, application server, and database, in order to avoid false positives caused by load delays rather than by SQL injection delays. The rule tests only for time-based SQL injection vulnerabilities. Post 2.5.0 you can change the length of time used for the attack by changing the rules.common.sleep parameter via the Options ‘Rule configuration’ panel.",40022,https://www.zaproxy.org/docs/alerts/40022/,3,89
active,SQL Injection - SQLite (Time Based),This active scan rule attempts to inject SQLite specific commands into parameter values and analyzes the timing of server responses to see if the commands were effectively executed on the server (indicating a successful SQL injection attack).,40024,https://www.zaproxy.org/docs/alerts/40024/,3,89
active,Trace.axd Information Leak,"Tests to see if Trace Viewer (trace.axd) is available. Although this component is convenient for developers and other stakeholders it can leak a significant amount of information which a security analyst or malicious individual may be interested in. The trace.axd scan rule targets Microsoft based technologies: IIS, Windows, ASP, and MSSQL.",40029,https://www.zaproxy.org/docs/alerts/40029/,2,215
active,User Agent Fuzzer,"This active scan rule checks for differences in response based on fuzzed User Agent (eg. mobile sites, access as a Search Engine Crawler). The rule compares the response statuscode and the hashcode of the response body with the original response. Note: If the Custom Payloads add-on is installed you can add your own User Agent strings (payloads) in the Custom Payloads options panel. The Custom Payloads category for this rule is: User-Agent .",10104,https://www.zaproxy.org/docs/alerts/10104/,0,0
active,XPath Injection,"As described by OWASP: “XPath Injection attacks occur when a web site uses user-supplied information to construct an XPath query for XML data. By sending intentionally malformed information into the web site, an attacker can find out how the XML data is structured, or access data that he may not normally have access to. He may even be able to elevate his privileges on the web site if the XML data is being used for authentication (such as an XML based user file) or authorization.” This rule attempts to identify such weaknesses. Note: If the Custom Payloads add-on is installed you can add your own error strings (payloads) in the Custom Payloads options panel.
They will also be searched for in responses as they’re scanned. The Custom Payloads category for this rule is: XPath-Errors .",90021,https://www.zaproxy.org/docs/alerts/90021/,3,643
active,XSLT Injection,"This scan rule checks for certain responses induced by injecting XSL transformations. It attempts to obtain those responses with payloads which may induce: error responses, disclosure of library/framework vendor name, remote port scanning, or command execution.",90017,https://www.zaproxy.org/docs/alerts/90017/,2,91
active,XXE,"This component attempts to identify applications which are subject to XML eXternal Entity (XXE) attacks. Applications which parse XML input may be subject to XXE when weakly or poorly configured parsers handle XML input containing reference to an external entity such as a local file, HTTP requests to internal or tertiary systems, etc. The number of tags which are tested individually depends on the strength of the rule. This scan rule will only run if the OAST add-on is installed and available. It is also recommended that you test that the Callbacks service in the OAST add-on is correctly configured for your target site. If the target system cannot connect to the Callback Address then some XXE vulnerabilities will not be detected. See also: OAST .",90023,https://www.zaproxy.org/docs/alerts/90023/,3,611
